english_name,indonesian_name,is_dangerous
PEG-130 Linoleate,PEG-130 Linoleate,False
PEG-132 Stearate,PEG-132 Stearate,False
PEG-103 Linoleate,PEG-103 Linoleate,False
PEG-119 Stearate,PEG-119 Stearate,False
C9-10 Alkyl Benzoate,C9-10 Alkyl Benzoat,False
PEG-191 Linoleate,PEG-191 Linoleate,False
PEG-16 Linoleate,PEG-16 Linoleate,False
PEG-42 Oleate,PEG-42 Oleate,False
PEG-91 Oleate,PEG-91 Oleate,False
PEG-95 Laurate,PEG-95 Laurate,False
PEG-156 Myristate,PEG-156 Myristate,False
PEG-80 Linoleate,PEG-80 Linoleate,False
PEG-178 Myristate,PEG-178 Myristate,False
PEG-50 Linoleate,PEG-50 Linoleate,False
PEG-197 Linoleate,PEG-197 Linoleate,False
PEG-127 Linoleate,PEG-127 Linoleate,False
PEG-197 Myristate,PEG-197 Myristate,False
PEG-120 Stearate,PEG-120 Stearate,False
PEG-69 Laurate,PEG-69 Laurate,False
PEG-174 Palmitate,PEG-174 Palmitate,False
PEG-86 Laurate,PEG-86 Laurate,False
C16-22 Alkyl Benzoate,C16-22 Alkyl Benzoat,False
PEG-109 Laurate,PEG-109 Laurate,False
PEG-181 Palmitate,PEG-181 Palmitate,False
PEG-72 Laurate,PEG-72 Laurate,False
PEG-131 Laurate,PEG-131 Laurate,False
PEG-31 Linoleate,PEG-31 Linoleate,False
PEG-137 Oleate,PEG-137 Oleate,False
PEG-186 Myristate,PEG-186 Myristate,False
PEG-143 Stearate,PEG-143 Stearate,False
PEG-120 Laurate,PEG-120 Laurate,False
C20-19 Alkyl Benzoate,C20-19 Alkyl Benzoat,False
PEG-127 Palmitate,PEG-127 Palmitate,False
PEG-199 Stearate,PEG-199 Stearate,False
C17-12 Alkyl Benzoate,C17-12 Alkyl Benzoat,False
C15-22 Alkyl Benzoate,C15-22 Alkyl Benzoat,False
PEG-82 Stearate,PEG-82 Stearate,False
PEG-9 Linoleate,PEG-9 Linoleate,False
PEG-65 Myristate,PEG-65 Myristate,False
PEG-34 Laurate,PEG-34 Laurate,False
C12-25 Alkyl Benzoate,C12-25 Alkyl Benzoat,False
PEG-75 Linoleate,PEG-75 Linoleate,False
PEG-12 Linoleate,PEG-12 Linoleate,False
PEG-61 Laurate,PEG-61 Laurate,False
C21-18 Alkyl Benzoate,C21-18 Alkyl Benzoat,False
PEG-96 Oleate,PEG-96 Oleate,False
PEG-191 Stearate,PEG-191 Stearate,False
PEG-2 Laurate,PEG-2 Laurate,False
PEG-7 Laurate,PEG-7 Laurate,False
PEG-164 Oleate,PEG-164 Oleate,False
PEG-59 Myristate,PEG-59 Myristate,False
PEG-98 Myristate,PEG-98 Myristate,False
PEG-26 Oleate,PEG-26 Oleate,False
PEG-3 Stearate,PEG-3 Stearate,False
PEG-47 Laurate,PEG-47 Laurate,False
PEG-79 Oleate,PEG-79 Oleate,False
PEG-99 Oleate,PEG-99 Oleate,False
PEG-102 Palmitate,PEG-102 Palmitate,False
PEG-175 Laurate,PEG-175 Laurate,False
PEG-89 Linoleate,PEG-89 Linoleate,False
PEG-96 Linoleate,PEG-96 Linoleate,False
PEG-83 Linoleate,PEG-83 Linoleate,False
PEG-49 Linoleate,PEG-49 Linoleate,False
PEG-28 Linoleate,PEG-28 Linoleate,False
PEG-190 Linoleate,PEG-190 Linoleate,False
C22-21 Alkyl Benzoate,C22-21 Alkyl Benzoat,False
PEG-142 Laurate,PEG-142 Laurate,False
PEG-8 Stearate,PEG-8 Stearate,False
C19-12 Alkyl Benzoate,C19-12 Alkyl Benzoat,False
C13-18 Alkyl Benzoate,C13-18 Alkyl Benzoat,False
PEG-38 Laurate,PEG-38 Laurate,False
PEG-44 Linoleate,PEG-44 Linoleate,False
PEG-6 Stearate,PEG-6 Stearate,False
PEG-156 Palmitate,PEG-156 Palmitate,False
PEG-185 Linoleate,PEG-185 Linoleate,False
PEG-167 Oleate,PEG-167 Oleate,False
PEG-143 Linoleate,PEG-143 Linoleate,False
PEG-172 Linoleate,PEG-172 Linoleate,False
PEG-48 Palmitate,PEG-48 Palmitate,False
PEG-31 Myristate,PEG-31 Myristate,False
PEG-158 Laurate,PEG-158 Laurate,False
PEG-117 Oleate,PEG-117 Oleate,False
PEG-119 Oleate,PEG-119 Oleate,False
PEG-7 Stearate,PEG-7 Stearate,False
PEG-139 Oleate,PEG-139 Oleate,False
PEG-142 Oleate,PEG-142 Oleate,False
PEG-167 Laurate,PEG-167 Laurate,False
PEG-69 Stearate,PEG-69 Stearate,False
PEG-138 Palmitate,PEG-138 Palmitate,False
PEG-59 Laurate,PEG-59 Laurate,False
C10-10 Alkyl Benzoate,C10-10 Alkyl Benzoat,False
PEG-111 Myristate,PEG-111 Myristate,False
PEG-168 Stearate,PEG-168 Stearate,False
PEG-3 Linoleate,PEG-3 Linoleate,False
PEG-84 Stearate,PEG-84 Stearate,False
PEG-109 Myristate,PEG-109 Myristate,False
PEG-27 Linoleate,PEG-27 Linoleate,False
PEG-76 Laurate,PEG-76 Laurate,False
PEG-15 Stearate,PEG-15 Stearate,False
PEG-194 Linoleate,PEG-194 Linoleate,False
PEG-177 Stearate,PEG-177 Stearate,False
PEG-51 Laurate,PEG-51 Laurate,False
PEG-18 Palmitate,PEG-18 Palmitate,False
PEG-43 Laurate,PEG-43 Laurate,False
PEG-166 Stearate,PEG-166 Stearate,False
PEG-125 Stearate,PEG-125 Stearate,False
PEG-74 Palmitate,PEG-74 Palmitate,False
PEG-70 Oleate,PEG-70 Oleate,False
PEG-150 Myristate,PEG-150 Myristate,False
PEG-195 Stearate,PEG-195 Stearate,False
PEG-59 Stearate,PEG-59 Stearate,False
PEG-184 Myristate,PEG-184 Myristate,False
C20-13 Alkyl Benzoate,C20-13 Alkyl Benzoat,False
PEG-85 Myristate,PEG-85 Myristate,False
PEG-52 Stearate,PEG-52 Stearate,False
PEG-71 Stearate,PEG-71 Stearate,False
PEG-160 Laurate,PEG-160 Laurate,False
PEG-194 Stearate,PEG-194 Stearate,False
PEG-184 Oleate,PEG-184 Oleate,False
PEG-54 Oleate,PEG-54 Oleate,False
C10-20 Alkyl Benzoate,C10-20 Alkyl Benzoat,False
PEG-61 Oleate,PEG-61 Oleate,False
PEG-138 Laurate,PEG-138 Laurate,False
PEG-144 Myristate,PEG-144 Myristate,False
PEG-91 Palmitate,PEG-91 Palmitate,False
PEG-171 Oleate,PEG-171 Oleate,False
PEG-104 Linoleate,PEG-104 Linoleate,False
PEG-172 Palmitate,PEG-172 Palmitate,False
PEG-19 Myristate,PEG-19 Myristate,False
PEG-197 Stearate,PEG-197 Stearate,False
PEG-77 Palmitate,PEG-77 Palmitate,False
C14-15 Alkyl Benzoate,C14-15 Alkyl Benzoat,False
PEG-137 Stearate,PEG-137 Stearate,False
PEG-133 Oleate,PEG-133 Oleate,False
PEG-18 Oleate,PEG-18 Oleate,False
PEG-31 Stearate,PEG-31 Stearate,False
PEG-161 Linoleate,PEG-161 Linoleate,False
PEG-173 Palmitate,PEG-173 Palmitate,False
PEG-124 Linoleate,PEG-124 Linoleate,False
PEG-181 Oleate,PEG-181 Oleate,False
PEG-106 Linoleate,PEG-106 Linoleate,False
PEG-23 Myristate,PEG-23 Myristate,False
PEG-106 Laurate,PEG-106 Laurate,False
PEG-142 Myristate,PEG-142 Myristate,False
PEG-192 Laurate,PEG-192 Laurate,False
PEG-192 Oleate,PEG-192 Oleate,False
PEG-95 Palmitate,PEG-95 Palmitate,False
PEG-187 Myristate,PEG-187 Myristate,False
PEG-100 Palmitate,PEG-100 Palmitate,False
PEG-47 Myristate,PEG-47 Myristate,False
PEG-40 Stearate,PEG-40 Stearate,False
PEG-85 Oleate,PEG-85 Oleate,False
PEG-107 Laurate,PEG-107 Laurate,False
PEG-66 Myristate,PEG-66 Myristate,False
PEG-52 Linoleate,PEG-52 Linoleate,False
PEG-144 Laurate,PEG-144 Laurate,False
PEG-54 Palmitate,PEG-54 Palmitate,False
PEG-193 Stearate,PEG-193 Stearate,False
PEG-43 Linoleate,PEG-43 Linoleate,False
C17-20 Alkyl Benzoate,C17-20 Alkyl Benzoat,False
PEG-98 Linoleate,PEG-98 Linoleate,False
PEG-106 Myristate,PEG-106 Myristate,False
PEG-198 Myristate,PEG-198 Myristate,False
PEG-7 Linoleate,PEG-7 Linoleate,False
PEG-159 Palmitate,PEG-159 Palmitate,False
PEG-74 Myristate,PEG-74 Myristate,False
PEG-63 Stearate,PEG-63 Stearate,False
PEG-51 Myristate,PEG-51 Myristate,False
C9-22 Alkyl Benzoate,C9-22 Alkyl Benzoat,False
PEG-36 Linoleate,PEG-36 Linoleate,False
PEG-196 Stearate,PEG-196 Stearate,False
PEG-8 Myristate,PEG-8 Myristate,False
PEG-92 Laurate,PEG-92 Laurate,False
PEG-23 Linoleate,PEG-23 Linoleate,False
PEG-6 Laurate,PEG-6 Laurate,False
PEG-26 Linoleate,PEG-26 Linoleate,False
PEG-41 Palmitate,PEG-41 Palmitate,False
PEG-37 Linoleate,PEG-37 Linoleate,False
C15-13 Alkyl Benzoate,C15-13 Alkyl Benzoat,False
PEG-193 Myristate,PEG-193 Myristate,False
PEG-98 Palmitate,PEG-98 Palmitate,False
PEG-16 Myristate,PEG-16 Myristate,False
PEG-6 Linoleate,PEG-6 Linoleate,False
PEG-170 Oleate,PEG-170 Oleate,False
PEG-196 Linoleate,PEG-196 Linoleate,False
PEG-154 Oleate,PEG-154 Oleate,False
PEG-138 Myristate,PEG-138 Myristate,False
PEG-192 Stearate,PEG-192 Stearate,False
PEG-137 Linoleate,PEG-137 Linoleate,False
PEG-25 Palmitate,PEG-25 Palmitate,False
PEG-148 Stearate,PEG-148 Stearate,False
PEG-59 Linoleate,PEG-59 Linoleate,False
PEG-6 Palmitate,PEG-6 Palmitate,False
PEG-101 Linoleate,PEG-101 Linoleate,False
PEG-64 Linoleate,PEG-64 Linoleate,False
PEG-49 Myristate,PEG-49 Myristate,False
PEG-165 Palmitate,PEG-165 Palmitate,False
PEG-21 Laurate,PEG-21 Laurate,False
PEG-166 Linoleate,PEG-166 Linoleate,False
PEG-128 Palmitate,PEG-128 Palmitate,False
C14-21 Alkyl Benzoate,C14-21 Alkyl Benzoat,False
PEG-180 Palmitate,PEG-180 Palmitate,False
PEG-31 Laurate,PEG-31 Laurate,False
PEG-90 Laurate,PEG-90 Laurate,False
PEG-163 Myristate,PEG-163 Myristate,False
PEG-122 Stearate,PEG-122 Stearate,False
PEG-92 Linoleate,PEG-92 Linoleate,False
PEG-92 Palmitate,PEG-92 Palmitate,False
PEG-157 Laurate,PEG-157 Laurate,False
PEG-82 Myristate,PEG-82 Myristate,False
PEG-87 Laurate,PEG-87 Laurate,False
PEG-178 Oleate,PEG-178 Oleate,False
PEG-136 Oleate,PEG-136 Oleate,False
PEG-16 Laurate,PEG-16 Laurate,False
PEG-32 Oleate,PEG-32 Oleate,False
PEG-180 Laurate,PEG-180 Laurate,False
PEG-98 Oleate,PEG-98 Oleate,False
PEG-50 Palmitate,PEG-50 Palmitate,False
PEG-169 Oleate,PEG-169 Oleate,False
PEG-160 Myristate,PEG-160 Myristate,False
PEG-28 Stearate,PEG-28 Stearate,False
PEG-122 Palmitate,PEG-122 Palmitate,False
PEG-47 Linoleate,PEG-47 Linoleate,False
PEG-194 Oleate,PEG-194 Oleate,False
PEG-191 Laurate,PEG-191 Laurate,False
PEG-105 Myristate,PEG-105 Myristate,False
PEG-167 Myristate,PEG-167 Myristate,False
PEG-178 Stearate,PEG-178 Stearate,False
PEG-187 Laurate,PEG-187 Laurate,False
PEG-145 Stearate,PEG-145 Stearate,False
PEG-26 Myristate,PEG-26 Myristate,False
PEG-14 Stearate,PEG-14 Stearate,False
PEG-54 Myristate,PEG-54 Myristate,False
PEG-59 Palmitate,PEG-59 Palmitate,False
PEG-26 Palmitate,PEG-26 Palmitate,False
PEG-128 Laurate,PEG-128 Laurate,False
PEG-56 Palmitate,PEG-56 Palmitate,False
PEG-108 Stearate,PEG-108 Stearate,False
PEG-83 Stearate,PEG-83 Stearate,False
PEG-195 Palmitate,PEG-195 Palmitate,False
PEG-18 Linoleate,PEG-18 Linoleate,False
PEG-175 Oleate,PEG-175 Oleate,False
PEG-161 Stearate,PEG-161 Stearate,False
C13-17 Alkyl Benzoate,C13-17 Alkyl Benzoat,False
PEG-168 Oleate,PEG-168 Oleate,False
PEG-84 Linoleate,PEG-84 Linoleate,False
PEG-110 Linoleate,PEG-110 Linoleate,False
C9-30 Alkyl Benzoate,C9-30 Alkyl Benzoat,False
PEG-14 Laurate,PEG-14 Laurate,False
PEG-122 Oleate,PEG-122 Oleate,False
PEG-58 Oleate,PEG-58 Oleate,False
PEG-2 Oleate,PEG-2 Oleate,False
PEG-58 Palmitate,PEG-58 Palmitate,False
PEG-11 Linoleate,PEG-11 Linoleate,False
PEG-135 Stearate,PEG-135 Stearate,False
PEG-184 Stearate,PEG-184 Stearate,False
PEG-5 Myristate,PEG-5 Myristate,False
PEG-98 Stearate,PEG-98 Stearate,False
PEG-36 Laurate,PEG-36 Laurate,False
PEG-177 Laurate,PEG-177 Laurate,False
PEG-119 Laurate,PEG-119 Laurate,False
PEG-93 Oleate,PEG-93 Oleate,False
PEG-49 Stearate,PEG-49 Stearate,False
PEG-160 Stearate,PEG-160 Stearate,False
PEG-101 Palmitate,PEG-101 Palmitate,False
PEG-89 Stearate,PEG-89 Stearate,False
PEG-113 Stearate,PEG-113 Stearate,False
PEG-9 Stearate,PEG-9 Stearate,False
PEG-151 Palmitate,PEG-151 Palmitate,False
PEG-25 Oleate,PEG-25 Oleate,False
PEG-179 Palmitate,PEG-179 Palmitate,False
C11-22 Alkyl Benzoate,C11-22 Alkyl Benzoat,False
C16-10 Alkyl Benzoate,C16-10 Alkyl Benzoat,False
PEG-56 Linoleate,PEG-56 Linoleate,False
PEG-37 Oleate,PEG-37 Oleate,False
PEG-191 Oleate,PEG-191 Oleate,False
PEG-70 Laurate,PEG-70 Laurate,False
PEG-156 Laurate,PEG-156 Laurate,False
PEG-132 Laurate,PEG-132 Laurate,False
PEG-170 Laurate,PEG-170 Laurate,False
PEG-179 Oleate,PEG-179 Oleate,False
PEG-126 Oleate,PEG-126 Oleate,False
PEG-126 Linoleate,PEG-126 Linoleate,False
PEG-70 Myristate,PEG-70 Myristate,False
PEG-189 Linoleate,PEG-189 Linoleate,False
PEG-6 Myristate,PEG-6 Myristate,False
C21-10 Alkyl Benzoate,C21-10 Alkyl Benzoat,False
PEG-105 Laurate,PEG-105 Laurate,False
PEG-69 Myristate,PEG-69 Myristate,False
PEG-58 Laurate,PEG-58 Laurate,False
PEG-42 Stearate,PEG-42 Stearate,False
PEG-102 Laurate,PEG-102 Laurate,False
PEG-136 Palmitate,PEG-136 Palmitate,False
PEG-60 Oleate,PEG-60 Oleate,False
PEG-95 Oleate,PEG-95 Oleate,False
PEG-61 Stearate,PEG-61 Stearate,False
PEG-175 Stearate,PEG-175 Stearate,False
PEG-135 Myristate,PEG-135 Myristate,False
PEG-85 Stearate,PEG-85 Stearate,False
PEG-123 Linoleate,PEG-123 Linoleate,False
PEG-3 Oleate,PEG-3 Oleate,False
PEG-110 Laurate,PEG-110 Laurate,False
PEG-68 Myristate,PEG-68 Myristate,False
PEG-189 Oleate,PEG-189 Oleate,False
PEG-185 Palmitate,PEG-185 Palmitate,False
PEG-37 Palmitate,PEG-37 Palmitate,False
PEG-142 Linoleate,PEG-142 Linoleate,False
PEG-180 Oleate,PEG-180 Oleate,False
PEG-151 Oleate,PEG-151 Oleate,False
PEG-36 Myristate,PEG-36 Myristate,False
PEG-110 Myristate,PEG-110 Myristate,False
PEG-63 Laurate,PEG-63 Laurate,False
PEG-55 Oleate,PEG-55 Oleate,False
PEG-60 Palmitate,PEG-60 Palmitate,False
PEG-14 Myristate,PEG-14 Myristate,False
PEG-172 Stearate,PEG-172 Stearate,False
PEG-22 Oleate,PEG-22 Oleate,False
PEG-153 Myristate,PEG-153 Myristate,False
PEG-35 Laurate,PEG-35 Laurate,False
PEG-196 Palmitate,PEG-196 Palmitate,False
PEG-183 Stearate,PEG-183 Stearate,False
PEG-99 Stearate,PEG-99 Stearate,False
PEG-166 Palmitate,PEG-166 Palmitate,False
PEG-87 Myristate,PEG-87 Myristate,False
PEG-111 Linoleate,PEG-111 Linoleate,False
PEG-30 Myristate,PEG-30 Myristate,False
PEG-198 Laurate,PEG-198 Laurate,False
PEG-80 Stearate,PEG-80 Stearate,False
PEG-19 Oleate,PEG-19 Oleate,False
PEG-27 Myristate,PEG-27 Myristate,False
PEG-16 Palmitate,PEG-16 Palmitate,False
PEG-2 Stearate,PEG-2 Stearate,False
PEG-63 Oleate,PEG-63 Oleate,False
PEG-83 Oleate,PEG-83 Oleate,False
PEG-141 Myristate,PEG-141 Myristate,False
PEG-91 Linoleate,PEG-91 Linoleate,False
PEG-188 Palmitate,PEG-188 Palmitate,False
PEG-52 Laurate,PEG-52 Laurate,False
PEG-45 Myristate,PEG-45 Myristate,False
PEG-159 Myristate,PEG-159 Myristate,False
PEG-34 Oleate,PEG-34 Oleate,False
PEG-39 Palmitate,PEG-39 Palmitate,False
PEG-52 Palmitate,PEG-52 Palmitate,False
PEG-180 Myristate,PEG-180 Myristate,False
PEG-55 Laurate,PEG-55 Laurate,False
PEG-117 Myristate,PEG-117 Myristate,False
PEG-12 Laurate,PEG-12 Laurate,False
PEG-133 Myristate,PEG-133 Myristate,False
PEG-172 Myristate,PEG-172 Myristate,False
PEG-116 Linoleate,PEG-116 Linoleate,False
PEG-96 Palmitate,PEG-96 Palmitate,False
PEG-44 Laurate,PEG-44 Laurate,False
PEG-92 Oleate,PEG-92 Oleate,False
PEG-86 Stearate,PEG-86 Stearate,False
PEG-120 Palmitate,PEG-120 Palmitate,False
C17-29 Alkyl Benzoate,C17-29 Alkyl Benzoat,False
PEG-145 Myristate,PEG-145 Myristate,False
PEG-28 Laurate,PEG-28 Laurate,False
PEG-22 Stearate,PEG-22 Stearate,False
PEG-24 Laurate,PEG-24 Laurate,False
PEG-198 Linoleate,PEG-198 Linoleate,False
PEG-20 Oleate,PEG-20 Oleate,False
PEG-140 Stearate,PEG-140 Stearate,False
PEG-160 Linoleate,PEG-160 Linoleate,False
PEG-157 Oleate,PEG-157 Oleate,False
PEG-53 Myristate,PEG-53 Myristate,False
PEG-181 Laurate,PEG-181 Laurate,False
PEG-57 Myristate,PEG-57 Myristate,False
PEG-125 Oleate,PEG-125 Oleate,False
PEG-67 Myristate,PEG-67 Myristate,False
PEG-53 Palmitate,PEG-53 Palmitate,False
PEG-25 Laurate,PEG-25 Laurate,False
PEG-29 Linoleate,PEG-29 Linoleate,False
PEG-178 Palmitate,PEG-178 Palmitate,False
PEG-149 Stearate,PEG-149 Stearate,False
PEG-97 Palmitate,PEG-97 Palmitate,False
PEG-100 Oleate,PEG-100 Oleate,False
PEG-37 Myristate,PEG-37 Myristate,False
C22-20 Alkyl Benzoate,C22-20 Alkyl Benzoat,False
C10-28 Alkyl Benzoate,C10-28 Alkyl Benzoat,False
PEG-82 Palmitate,PEG-82 Palmitate,False
PEG-144 Linoleate,PEG-144 Linoleate,False
PEG-11 Laurate,PEG-11 Laurate,False
PEG-140 Oleate,PEG-140 Oleate,False
PEG-190 Palmitate,PEG-190 Palmitate,False
PEG-12 Oleate,PEG-12 Oleate,False
PEG-105 Linoleate,PEG-105 Linoleate,False
PEG-104 Myristate,PEG-104 Myristate,False
PEG-84 Palmitate,PEG-84 Palmitate,False
PEG-113 Palmitate,PEG-113 Palmitate,False
PEG-107 Oleate,PEG-107 Oleate,False
PEG-63 Myristate,PEG-63 Myristate,False
C12-12 Alkyl Benzoate,C12-12 Alkyl Benzoat,False
PEG-145 Linoleate,PEG-145 Linoleate,False
PEG-184 Laurate,PEG-184 Laurate,False
PEG-84 Oleate,PEG-84 Oleate,False
PEG-176 Myristate,PEG-176 Myristate,False
PEG-103 Stearate,PEG-103 Stearate,False
PEG-45 Laurate,PEG-45 Laurate,False
PEG-139 Myristate,PEG-139 Myristate,False
PEG-159 Linoleate,PEG-159 Linoleate,False
PEG-128 Myristate,PEG-128 Myristate,False
PEG-33 Myristate,PEG-33 Myristate,False
PEG-131 Linoleate,PEG-131 Linoleate,False
PEG-162 Linoleate,PEG-162 Linoleate,False
PEG-106 Palmitate,PEG-106 Palmitate,False
PEG-42 Linoleate,PEG-42 Linoleate,False
PEG-154 Stearate,PEG-154 Stearate,False
PEG-91 Stearate,PEG-91 Stearate,False
PEG-39 Myristate,PEG-39 Myristate,False
PEG-109 Oleate,PEG-109 Oleate,False
PEG-139 Laurate,PEG-139 Laurate,False
PEG-102 Linoleate,PEG-102 Linoleate,False
PEG-15 Linoleate,PEG-15 Linoleate,False
PEG-50 Myristate,PEG-50 Myristate,False
PEG-128 Oleate,PEG-128 Oleate,False
PEG-150 Palmitate,PEG-150 Palmitate,False
PEG-173 Linoleate,PEG-173 Linoleate,False
PEG-24 Stearate,PEG-24 Stearate,False
PEG-81 Stearate,PEG-81 Stearate,False
PEG-123 Laurate,PEG-123 Laurate,False
PEG-73 Myristate,PEG-73 Myristate,False
PEG-57 Stearate,PEG-57 Stearate,False
PEG-20 Myristate,PEG-20 Myristate,False
PEG-18 Stearate,PEG-18 Stearate,False
PEG-60 Stearate,PEG-60 Stearate,False
PEG-189 Laurate,PEG-189 Laurate,False
PEG-48 Oleate,PEG-48 Oleate,False
PEG-119 Palmitate,PEG-119 Palmitate,False
PEG-61 Palmitate,PEG-61 Palmitate,False
PEG-70 Stearate,PEG-70 Stearate,False
PEG-19 Palmitate,PEG-19 Palmitate,False
PEG-37 Laurate,PEG-37 Laurate,False
PEG-178 Linoleate,PEG-178 Linoleate,False
PEG-9 Myristate,PEG-9 Myristate,False
PEG-134 Palmitate,PEG-134 Palmitate,False
PEG-41 Myristate,PEG-41 Myristate,False
PEG-108 Palmitate,PEG-108 Palmitate,False
PEG-167 Linoleate,PEG-167 Linoleate,False
PEG-115 Palmitate,PEG-115 Palmitate,False
PEG-108 Linoleate,PEG-108 Linoleate,False
C21-19 Alkyl Benzoate,C21-19 Alkyl Benzoat,False
PEG-90 Myristate,PEG-90 Myristate,False
PEG-138 Oleate,PEG-138 Oleate,False
PEG-105 Stearate,PEG-105 Stearate,False
PEG-184 Palmitate,PEG-184 Palmitate,False
PEG-112 Linoleate,PEG-112 Linoleate,False
PEG-34 Stearate,PEG-34 Stearate,False
PEG-43 Myristate,PEG-43 Myristate,False
PEG-76 Myristate,PEG-76 Myristate,False
PEG-121 Oleate,PEG-121 Oleate,False
PEG-198 Palmitate,PEG-198 Palmitate,False
PEG-94 Stearate,PEG-94 Stearate,False
PEG-22 Linoleate,PEG-22 Linoleate,False
PEG-188 Laurate,PEG-188 Laurate,False
PEG-114 Linoleate,PEG-114 Linoleate,False
PEG-102 Myristate,PEG-102 Myristate,False
PEG-100 Linoleate,PEG-100 Linoleate,False
PEG-21 Linoleate,PEG-21 Linoleate,False
PEG-46 Myristate,PEG-46 Myristate,False
PEG-183 Laurate,PEG-183 Laurate,False
PEG-135 Linoleate,PEG-135 Linoleate,False
PEG-179 Laurate,PEG-179 Laurate,False
PEG-149 Linoleate,PEG-149 Linoleate,False
PEG-8 Laurate,PEG-8 Laurate,False
PEG-130 Laurate,PEG-130 Laurate,False
PEG-105 Palmitate,PEG-105 Palmitate,False
PEG-10 Myristate,PEG-10 Myristate,False
PEG-146 Linoleate,PEG-146 Linoleate,False
PEG-36 Oleate,PEG-36 Oleate,False
PEG-181 Linoleate,PEG-181 Linoleate,False
PEG-82 Laurate,PEG-82 Laurate,False
PEG-44 Palmitate,PEG-44 Palmitate,False
PEG-67 Laurate,PEG-67 Laurate,False
PEG-187 Stearate,PEG-187 Stearate,False
Mercury,Mercury,True
Mercurous Chloride,Mercurous Klorida,True
Mercuric Chloride,Mercuric Klorida,True
Ammoniated Mercury,Ammoniated Mercury,True
Mercury Oxide,Mercury Oksida,True
Lead Acetate,Lead Acetate,True
Lead Carbonate,Lead Karbonat,True
Lead Oxide,Lead Oksida,True
Lead Nitrate,Lead Nitrate,True
Lead Sulfide,Lead Sulfida,True
Arsenic,Arsenic,True
Arsenic Trioxide,Arsenic Trioxide,True
Arsenic Sulfide,Arsenic Sulfida,True
Arsenic Acid,Arsenic Asam,True
Cadmium,Cadmium,True
Cadmium Sulfide,Cadmium Sulfida,True
Cadmium Oxide,Cadmium Oksida,True
Cadmium Chloride,Cadmium Klorida,True
Thallium,Thallium,True
Thallium Sulfate,Thallium Sulfat,True
Thallium Acetate,Thallium Acetate,True
Beryllium,Beryllium,True
Beryllium Oxide,Beryllium Oksida,True
Hexavalent Chromium,Hexavalent Chromium,True
Potassium Dichromate,Kalium Dichromate,True
Nickel Carbonyl,Nickel Carbonyl,True
Antimony Trioxide,Antimony Trioxide,True
Antimony Potassium Tartrate,Antimony Kalium Tartrate,True
